5, Entrada de trabajo remota
7, eco
9, Descartar
11, Usuarios activos
13, ¿DÍA? (RFC 867)
17, Cita del día
18, Protocolo de envío de mensajes
19, Generador de caracteres
20, FTP? datos
21, control de FTP (comando)
22, Secure Shell (SSH)? Utilizado para inicios de sesión seguros transferencias de archivos (scp sftp) y reenvío de puertos
23, protocolo Telnet? Comunicaciones de texto sin cifrar
25, Protocolo simple de transferencia de correo (SMTP)? Utilizado para el enrutamiento de correo electrónico entre servidores de correo
35, Cualquier protocolo de servidor de impresora privado
35, protocolo de servidor de impresora QMS Magicolor 2
37, protocolo TIME
39, Protocolo de ubicación de recursos [2] (RLP)? Utilizado para determinar la ubicación de servicios de nivel superior de hosts en una red
41, Gráficos
42, nameserver ARPA Host Name Server Protocol
42, gana
43, protocolo de WHOIS
49, Protocolo de inicio de sesión de TACACS
52, Protocolo de tiempo XNS (Servicios de red Xerox)
53, Sistema de nombres de dominio (DNS)
54, Clearinghouse XNS (Servicios de red Xerox)
56, Autenticación XNS (Servicios de red Xerox)
56, RAP (Protocolo de acceso de ruta) [3]
57, MTP protocolo de transferencia de correo
58, Correo XNS (Servicios de red Xerox)
67, "Bootstrap Protocol (BOOTP) Server también utilizado por Dynamic Host Configuration Protocol (DHCP)"
68, "Cliente Bootstrap Protocol (BOOTP) también utilizado por el protocolo de configuración dinámica de host (DHCP)"
69, Protocolo trivial de transferencia de archivos (TFTP)
70, protocolo Gopher
79, Protocolo de dedo
80, Protocolo de transferencia de hipertexto (HTTP)
81, Torpark? Enrutamiento de cebolla
82, Torpark? Control
83, Dispositivo MIT ML
88, sistema de autenticación Kerberos?
90, dnsix (seguridad de red DoD para intercambio de información) Mapa de tokens de atributos de seguridad
90, Pointcast
101, nombre de host NIC
102, ISO? TSAP (Punto de acceso al servicio de transporte) Protocolo de clase 0 [4]
104, Imágenes digitales ACR / NEMA y comunicaciones en medicina
107, protocolo de servicio TELNET remoto [5]
109, Protocolo de la oficina postal 2 (POP2)
110, Protocolo de la oficina de correos 3 (POP3)
111, Llamada a procedimiento remoto de Sun
113, identificar el sistema de identificación del usuario utilizado por los servidores de IRC para identificar a los usuarios
113, Servicio de autenticación (auth)
115, Protocolo simple de transferencia de archivos (SFTP)
117, Servicio de ruta UUCP
118, servicios de SQL (lenguaje estructurado de consulta)
119, Protocolo de transferencia de noticias de red (NNTP)? Utilizado para recuperar mensajes de grupos de noticias
123, Protocolo de tiempo de red (NTP)? Utilizado para sincronización de tiempo
135, Resolución de punto final de DCE
135, Microsoft EPMAP (End Point Mapper) también conocido como servicio de localizador DCE / RPC [6] que se utiliza para administrar de forma remota servicios que incluyen servidor DHCP servidor DNS y WINS.
137, Servicio de nombres NetBIOS NetBIOS
138, servicio de datagrama NetBIOS NetBIOS
139, Servicio de sesión NetBIOS NetBIOS
143, Protocolo de acceso a mensajes de Internet (IMAP)? Utilizado para recuperar organizar y sincronizar mensajes de correo electrónico
152, Programa de transferencia de archivos en segundo plano (BFTP) [7]
153, SGMP protocolo de supervisión de puerta de enlace simple
156, Servicio de SQL
158, DMSP protocolo de servicio de correo distribuido
161, Protocolo de administración de red simple (SNMP)
162, Trampa de protocolo de administración de red simple (SNMPTRAP) [8]
170, Print-srv PostScript de red
177, Protocolo de control X Display Manager (XDMCP)
179, BGP (Border Gateway Protocol)
194, IRC (Internet Relay Chat)
201, Mantenimiento de enrutamiento AppleTalk
209, El protocolo de transferencia rápida de correo
213, IPX
218, MPP protocolo de publicación de mensajes
220, IMAP protocolo de acceso de correo interactivo versión 3
259, ESRO operaciones remotas eficientes y remotas
264, BGMP Border Gateway Multicast Protocol
311, Administrador de Mac OS X Server (oficialmente la administración web de AppleShare IP)
308, Novastor Online Backup
318, PKIX TSP protocolo de marca de tiempo
323, IMMP protocolo de asignación de mensajes de Internet
350, MATIP-Tipo A mapeo de tráfico de líneas aéreas sobre protocolo de Internet
351, MATIP-Tipo B Mapeo del tráfico de la aerolínea sobre protocolo de Internet
366, ODMR retransmisión de correo a pedido
369, Rpc2portmap
371, ClearCase albd
383, Administrador de alarmas de datos HP
384, Un sistema de servidor de red remota
387, AURP protocolo de enrutamiento basado en la actualización AppleTalk
389, Protocolo ligero de acceso a directorios (LDAP)
401, Fuente de alimentación ininterrumpida de UPS
402, Altiris Altiris Deployment Client
411, Hub de conexión directa
412, Cliente Cliente-a-Cliente de Direct Connect
427, Protocolo de ubicación de servicio (SLP)
443, Protocolo de transferencia de hipertexto sobre TLS / SSL (HTTPS)
444, SNPP protocolo de búsqueda de red simple (RFC 1568)
445, Microsoft-DS Active Directory Windows comparte
445, intercambio de archivos SMB de Microsoft-DS
464, Kerberos Cambiar / Establecer contraseña
465, protocolo de Cisco
465, SMTP sobre SSL
475, tcpnethaspsrv (servicios Hasp versión TCP / IP)
497, Dantz Retrospect
500, Internet Security Association y Key Management Protocol (ISAKMP)
502, Modbus Protocolo
504, Ciudadela? protocolo multiservicio para clientes dedicados para el sistema de software colaborativo Citadel
510, Protocolo de primera clase
512, Rexec ejecución remota de procesos
512, comsat junto con biff
513, Iniciar sesión
513, quien
514, Shell? Usado para ejecutar comandos no interactivos en un sistema remoto
514, Syslog? Utilizado para el registro del sistema
515, servicio de impresión Daemon de impresora de línea
517, hablar
518, NTalk
520, efs servidor de nombre de archivo extendido
520, Routing? RIP
524, NCP (Protocolo central de NetWare) se utiliza para una variedad de cosas tales como el acceso a los recursos del servidor primario de NetWare la sincronización de tiempo etc.
525, temporizado servidor de tiempo
530, RPC
531, AOL Instant Messenger IRC
532, netnews
533, netwall para transmisiones de emergencia
540, UUCP (protocolo de copia de Unix a Unix)
542, comercio (aplicaciones de comercio)
543, klogin inicio de sesión Kerberos
544, kshell Kerberos Remote shell
546, cliente DHCPv6
547, Servidor DHCPv6
548, Apple Filing Protocol (AFP) sobre TCP
550, new-rwho new-who
554, Protocolo de transmisión en tiempo real (RTSP)
556, Remotefs RFS rfs_server
560, rmonitor monitor remoto
561, monitor
563, protocolo NNTP sobre TLS / SSL (NNTPS)
587, presentación de mensajes de correo electrónico [9] (SMTP)
591, FileMaker 6.0 (y posterior) Web Sharing (HTTP Alternate también vea el puerto 80)
593, HTTP RPC Ep Map llamada a procedimiento remoto a través del protocolo de transferencia de hipertexto a menudo utilizado por los servicios de modelo de objetos componentes distribuidos y el servidor Microsoft Exchange
604, TUNNEL profile [10] un protocolo para BEEP peers para formar un túnel de capa de aplicación
623, Protocolo de control y gestión remota de ASF </ ref> (ASF-RMCP)
631, Protocolo de impresión de Internet (IPP)
636, Protocolo ligero de acceso a directorios a través de TLS / SSL (LDAPS)
639, MSDP protocolo de descubrimiento de fuente de multidifusión
646, LDP Label Distribution Protocol un protocolo de enrutamiento utilizado en redes MPLS
647, protocolo de conmutación por error DHCP [11]
648, RRP (Protocolo de registrador de registro) [12]
652, DTCP protocolo de configuración de túnel dinámico
654, AODV (Vector de distancia a pedido Ad-hoc)
655, IEEE MMS (IEEE Media Management System) [13] [14]
657, Protocolo IBM RMC (supervisión y control remotos) utilizado por System p5 AIX Integrated Virtualization Manager (IVM) [15] y Hardware Management Console para conectar particiones lógicas administradas (LPAR) para habilitar la reconfiguración de particiones dinámicas
660, administración de Mac OS X Server
